nvsmi profiling: V100S-PCIE-32GB
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '22C', 'power_usage': '23W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '0MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '198W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '203W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '203W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '205W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '204W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '206W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '52C', 'power_usage': '246W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '198W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '203W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '203W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '205W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '205W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '52C', 'power_usage': '246W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '198W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '52C', 'power_usage': '240W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '99%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '198W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '198W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '203W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '204W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '197W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '197W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '198W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '52C', 'power_usage': '231W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '99%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '53C', 'power_usage': '237W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '197W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '197W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '197W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '285W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '52C', 'power_usage': '237W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '196W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '196W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '197W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '198W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '199W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '201W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '200W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '20C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
{'timestamp_readable': '00:21:00', 'timestamp_raw': 1713846060.0, 0: {'temp_celsius': '51C', 'power_usage': '202W / 250W', 'memory_usage': '29812MiB / 32768MiB', 'gpu_utilization': '100%'}, 1: {'temp_celsius': '21C', 'power_usage': '24W / 250W', 'memory_usage': '4MiB / 32768MiB', 'gpu_utilization': '0%'}, 'num_gpus': 2}
